metal_amount,modulator,add_solvent,reaction_time,reaction_temperature,label_id,Intensity_exp,FWHM_exp,q_exp,Intensity_final,FWHM_final,q_final,rule_applied
74,14,1,7,16,Y5999908,,,,0,30.0,0,0
74,14,1,7,17,Y5999909,,,,0,30.0,0,0
74,14,1,7,18,Y5999910,,,,0,30.0,0,0
74,14,1,7,19,Y5999911,,,,0,30.0,0,0
74,14,1,7,20,Y5999912,,,,0,30.0,0,0
74,14,1,7,21,Y5999913,,,,0,30.0,0,0
74,14,1,7,22,Y5999914,,,,0,30.0,0,0
74,14,1,7,23,Y5999915,,,,0,30.0,0,0
74,14,1,7,24,Y5999916,,,,0,30.0,0,0
74,14,1,7,25,Y5999917,,,,0,30.0,0,0
74,14,1,7,26,Y5999918,,,,0,30.0,0,0
74,14,1,7,27,Y5999919,,,,0,30.0,0,0
74,14,1,7,28,Y5999920,,,,0,30.0,0,0
74,14,1,7,29,Y5999921,,,,0,30.0,0,0
74,14,1,7,30,Y5999922,,,,0,30.0,0,0
74,14,1,8,10,Y5999923,,,,0,30.0,0,0
74,14,1,8,11,Y5999924,,,,0,30.0,0,0
74,14,1,8,12,Y5999925,,,,0,30.0,0,0
74,14,1,8,13,Y5999926,,,,0,30.0,0,0
74,14,1,8,14,Y5999927,,,,0,30.0,0,0
74,14,1,8,15,Y5999928,,,,0,30.0,0,0
74,14,1,8,16,Y5999929,,,,0,30.0,0,0
74,14,1,8,17,Y5999930,,,,0,30.0,0,0
74,14,1,8,18,Y5999931,,,,0,30.0,0,0
74,14,1,8,19,Y5999932,,,,0,30.0,0,0
74,14,1,8,20,Y5999933,,,,0,30.0,0,0
74,14,1,8,21,Y5999934,,,,0,30.0,0,0
74,14,1,8,22,Y5999935,,,,0,30.0,0,0
74,14,1,8,23,Y5999936,,,,0,30.0,0,0
74,14,1,8,24,Y5999937,,,,0,30.0,0,0
74,14,1,8,25,Y5999938,,,,0,30.0,0,0
74,14,1,8,26,Y5999939,,,,0,30.0,0,0
74,14,1,8,27,Y5999940,,,,0,30.0,0,0
74,14,1,8,28,Y5999941,,,,0,30.0,0,0
74,14,1,8,29,Y5999942,,,,0,30.0,0,0
74,14,1,8,30,Y5999943,,,,0,30.0,0,0
74,14,1,9,10,Y5999944,,,,0,30.0,0,0
74,14,1,9,11,Y5999945,,,,0,30.0,0,0
74,14,1,9,12,Y5999946,,,,0,30.0,0,0
74,14,1,9,13,Y5999947,,,,0,30.0,0,0
74,14,1,9,14,Y5999948,,,,0,30.0,0,0
74,14,1,9,15,Y5999949,,,,0,30.0,0,0
74,14,1,9,16,Y5999950,,,,0,30.0,0,0
74,14,1,9,17,Y5999951,,,,0,30.0,0,0
74,14,1,9,18,Y5999952,,,,0,30.0,0,0
